      433      162     1457     1053     1389     2639     6594     2634     2638     8077     6593
      434     1033     1053     1457     1389     6419     6594     6426     6424     6593     8077
      435      162     1201     1457     1389     2635     7387     2639     2638     7386     8077
      436      161      162     1457     1053     2617     2639     2629     2624     2634     6594
      437      161     1457     1064     1053     2629     6682     2625     2624     6594     6588
      438     1033     1064     1457     1053     6420     6682     6426     6419     6588     6594
      439      161     1201     1457      162     2627     7387     2629     2617     2635     2639
      440      160      161     1457     1064     2606     2629     2616     2611     2625     6682
      441     1002     1457     1228     1112     6105     7493     6102     6098     6974     6971
      442     1002     1218     1228     1457     6101     7461     6102     6105     7463     7493
      443     1201     1218     1457     1228     7384     7463     7387     7385     7461     7493
      444      160      161     1201     1457     2606     2627     2613     2616     2629     7387
      445      160     1457     1002     1064     2616     6105     2610     2611     6682     6095
